path,last_modified,days_old,status
./CONTRIBUTING.md,2025-08-31,138,STALE
./SECURITY.md,2025-08-31,138,STALE
./shared/README.md,2025-08-31,138,STALE
./supabase/MIGRATION_GUIDE.md,2025-08-31,138,STALE
./scripts/archive/2025-08-20/CLEANUP_SUMMARY.md,2025-08-20,149,STALE
./docs/archive/2025-01-26/superseded/ACCESSIBILITY.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/AI_REALTIME_SYSTEMS.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/API.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/AUTHENTICATION.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/BACKEND_SERVICES.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/CLAUDE-REFERENCE.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/DATA_FLOW_INTEGRATION.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/DEMO_AUTH_SETUP.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/FEATURES.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/FRONTEND_ARCHITECTURE.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/KDS_FIX_SUMMARY.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/KITCHEN_DISPLAY.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/MCP.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/MIGRATION_WEBRTC.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/OPERATIONS_INFRASTRUCTURE.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/QUICKSTART.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/README_ORDERING.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/RUNBOOK.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/SECURITY_AUDIT_SUMMARY.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/SQUARE_TERMINAL_INTEGRATION.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/SYSTEM_ARCHITECTURE_OVERVIEW.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/TROUBLESHOOTING.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/The10.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/VOICE_ORDERING.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/backend-swap.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/contributing.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/deployment.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/development.md,2025-08-31,138,STALE
./docs/archive/2025-01-26/superseded/system-overview.md,2025-08-31,138,STALE
